CPE ID,CVE ID,CVSS,Severity,Published,Last Modified
cpe:2.3:a:microsoft:edge:-,CVE-2015-0311,9.8,CRITICAL,2015-01-23T21:59:04.897,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-0313,9.8,CRITICAL,2015-02-02T19:59:00.053,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-2441,9.3,,2015-08-14T10:59:00.113,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-2442,9.3,,2015-08-14T10:59:01.237,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-2446,9.3,,2015-08-14T10:59:05.533,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-2449,4.3,,2015-08-14T10:59:08.707,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-2485,9.3,,2015-09-09T00:59:03.567,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-2486,9.3,,2015-09-09T00:59:04.787,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-2494,9.3,,2015-09-09T00:59:12.397,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-2542,9.3,,2015-09-09T00:59:49.253,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-6057,5.0,,2015-10-14T01:59:27.577,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-6058,4.3,,2015-10-14T01:59:28.560,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-6064,9.3,,2015-11-11T11:59:34.693,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-6073,9.3,,2015-11-11T12:59:15.487,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-6078,9.3,,2015-11-11T12:59:20.160,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-6088,4.3,,2015-11-11T12:59:28.960,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-6139,9.3,,2015-12-09T11:59:22.510,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-6140,9.3,,2015-12-09T11:59:23.700,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-6142,9.3,,2015-12-09T11:59:25.717,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-6151,9.3,,2015-12-09T11:59:35.253,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-6153,9.3,,2015-12-09T11:59:37.053,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-6154,9.3,,2015-12-09T11:59:38.177,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-6155,9.3,,2015-12-09T11:59:39.007,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-6158,9.3,,2015-12-09T11:59:42.057,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-6159,9.3,,2015-12-09T11:59:43.227,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-6168,9.3,,2015-12-09T11:59:49.873,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-6169,4.3,,2015-12-09T11:59:50.703,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-6170,6.8,,2015-12-09T11:59:51.607,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2015-6176,4.3,,2015-12-09T11:59:57.427,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2016-0003,9.6,CRITICAL,2016-01-13T05:59:02.683,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2016-0024,8.8,HIGH,2016-01-13T05:59:17.810,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2016-0060,8.8,HIGH,2016-02-10T11:59:23.927,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2016-0061,8.8,HIGH,2016-02-10T11:59:24.910,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2016-0062,8.8,HIGH,2016-02-10T11:59:25.893,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2016-0077,4.3,MEDIUM,2016-02-10T11:59:32.317,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2016-0080,4.3,MEDIUM,2016-02-10T11:59:33.397,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2016-0084,8.8,HIGH,2016-02-10T11:59:34.300,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2016-0102,7.5,HIGH,2016-03-09T11:59:12.543,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2016-0105,7.5,HIGH,2016-03-09T11:59:15.327,2025-04-12T10:46:40.837
cpe:2.3:a:microsoft:edge:-,CVE-2016-0109,7.5,HIGH,2016-03-09T11:59:18.950,2025-04-12T10:46:40.837
